C:\Users\Bohdan\miniconda3\envs\cs229\python.exe C:/Users/Bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/cnn.py
C:\Users\Bohdan\Documents\Stanford\CS229-34\Project\prjsrc\images
6/7 [========================>.....] - ETA: 2s - loss: 0.1506 - accuracy: 0.9896
7/7 [==============================] - 19s 3s/step - loss: 0.1421 - accuracy: 0.9908 - val_loss: 3.2287 - val_accuracy: 0.2000
Epoch 62/100

1/7 [===>..........................] - ETA: 22s - loss: 0.1516 - accuracy: 0.9844
2/7 [=======>......................] - ETA: 15s - loss: 0.1581 - accuracy: 0.9766
3/7 [===========>..................] - ETA: 11s - loss: 0.1476 - accuracy: 0.9792
4/7 [================>.............] - ETA: 8s - loss: 0.1355 - accuracy: 0.9844 
5/7 [====================>.........] - ETA: 5s - loss: 0.1483 - accuracy: 0.9844
6/7 [========================>.....] - ETA: 2s - loss: 0.1585 - accuracy: 0.9844
7/7 [==============================] - 19s 3s/step - loss: 0.1486 - accuracy: 0.9862 - val_loss: 3.2558 - val_accuracy: 0.2000
Epoch 63/100

1/7 [===>..........................] - ETA: 23s - loss: 0.1334 - accuracy: 0.9844
2/7 [=======>......................] - ETA: 15s - loss: 0.1642 - accuracy: 0.9688
3/7 [===========>..................] - ETA: 11s - loss: 0.1583 - accuracy: 0.9740
4/7 [================>.............] - ETA: 8s - loss: 0.1425 - accuracy: 0.9805 
5/7 [====================>.........] - ETA: 5s - loss: 0.1526 - accuracy: 0.9812
6/7 [========================>.....] - ETA: 2s - loss: 0.1702 - accuracy: 0.9818
7/7 [==============================] - 19s 3s/step - loss: 0.1597 - accuracy: 0.9839 - val_loss: 3.1990 - val_accuracy: 0.1818
Epoch 64/100

1/7 [===>..........................] - ETA: 22s - loss: 0.1120 - accuracy: 0.9844
2/7 [=======>......................] - ETA: 15s - loss: 0.1579 - accuracy: 0.9688
3/7 [===========>..................] - ETA: 11s - loss: 0.1739 - accuracy: 0.9531
4/7 [================>.............] - ETA: 8s - loss: 0.1571 - accuracy: 0.9648 
5/7 [====================>.........] - ETA: 5s - loss: 0.1577 - accuracy: 0.9719
6/7 [========================>.....] - ETA: 2s - loss: 0.1864 - accuracy: 0.9635
7/7 [==============================] - 19s 3s/step - loss: 0.1799 - accuracy: 0.9679 - val_loss: 3.0388 - val_accuracy: 0.2545
Epoch 65/100

1/7 [===>..........................] - ETA: 22s - loss: 0.1093 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.1286 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.1912 - accuracy: 0.9583
4/7 [================>.............] - ETA: 8s - loss: 0.1982 - accuracy: 0.9492 
5/7 [====================>.........] - ETA: 5s - loss: 0.1837 - accuracy: 0.9594
6/7 [========================>.....] - ETA: 2s - loss: 0.2110 - accuracy: 0.9505
7/7 [==============================] - 19s 3s/step - loss: 0.2216 - accuracy: 0.9404 - val_loss: 2.9102 - val_accuracy: 0.2727
Epoch 66/100

1/7 [===>..........................] - ETA: 22s - loss: 0.2012 - accuracy: 0.9844
2/7 [=======>......................] - ETA: 15s - loss: 0.1437 - accuracy: 0.9922
3/7 [===========>..................] - ETA: 11s - loss: 0.2038 - accuracy: 0.9635
4/7 [================>.............] - ETA: 8s - loss: 0.2909 - accuracy: 0.9219 
5/7 [====================>.........] - ETA: 5s - loss: 0.2629 - accuracy: 0.9375
6/7 [========================>.....] - ETA: 2s - loss: 0.2466 - accuracy: 0.9479
7/7 [==============================] - 19s 3s/step - loss: 0.2664 - accuracy: 0.9358 - val_loss: 3.1856 - val_accuracy: 0.2727
Epoch 67/100

1/7 [===>..........................] - ETA: 22s - loss: 0.6549 - accuracy: 0.7344
2/7 [=======>......................] - ETA: 15s - loss: 0.4095 - accuracy: 0.8516
3/7 [===========>..................] - ETA: 11s - loss: 0.3179 - accuracy: 0.9010
4/7 [================>.............] - ETA: 8s - loss: 0.3851 - accuracy: 0.8672 
5/7 [====================>.........] - ETA: 5s - loss: 0.3927 - accuracy: 0.8594
6/7 [========================>.....] - ETA: 2s - loss: 0.3536 - accuracy: 0.8802
7/7 [==============================] - 19s 3s/step - loss: 0.3174 - accuracy: 0.8945 - val_loss: 3.0230 - val_accuracy: 0.2727
Epoch 68/100

1/7 [===>..........................] - ETA: 22s - loss: 0.3785 - accuracy: 0.8594
2/7 [=======>......................] - ETA: 15s - loss: 0.3518 - accuracy: 0.8594
3/7 [===========>..................] - ETA: 11s - loss: 0.2935 - accuracy: 0.9010
4/7 [================>.............] - ETA: 8s - loss: 0.2468 - accuracy: 0.9258 
5/7 [====================>.........] - ETA: 5s - loss: 0.2462 - accuracy: 0.9312
6/7 [========================>.....] - ETA: 2s - loss: 0.2447 - accuracy: 0.9349
7/7 [==============================] - 19s 3s/step - loss: 0.2293 - accuracy: 0.9427 - val_loss: 3.0936 - val_accuracy: 0.1818
Epoch 69/100

1/7 [===>..........................] - ETA: 23s - loss: 0.1136 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.1064 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.1174 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.1264 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.1335 - accuracy: 0.9937
6/7 [========================>.....] - ETA: 2s - loss: 0.1268 - accuracy: 0.9948
7/7 [==============================] - 19s 3s/step - loss: 0.1210 - accuracy: 0.9954 - val_loss: 3.1346 - val_accuracy: 0.2000
Epoch 70/100

1/7 [===>..........................] - ETA: 22s - loss: 0.1421 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.1304 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.1268 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.1162 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.1188 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.1143 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.1090 - accuracy: 1.0000 - val_loss: 3.0840 - val_accuracy: 0.2727
Epoch 71/100

1/7 [===>..........................] - ETA: 24s - loss: 0.1126 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 16s - loss: 0.0927 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 12s - loss: 0.0897 - accuracy: 1.0000
4/7 [================>.............] - ETA: 9s - loss: 0.0846 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0896 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0878 - accuracy: 1.0000
7/7 [==============================] - 20s 3s/step - loss: 0.0851 - accuracy: 1.0000 - val_loss: 3.1498 - val_accuracy: 0.2000
Epoch 72/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0932 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0789 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0779 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0740 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0806 - accuracy: 0.9969
6/7 [========================>.....] - ETA: 2s - loss: 0.0792 - accuracy: 0.9974
7/7 [==============================] - 19s 3s/step - loss: 0.0760 - accuracy: 0.9977 - val_loss: 3.1130 - val_accuracy: 0.2364
Epoch 73/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0749 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0639 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0653 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0627 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0685 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0672 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0650 - accuracy: 1.0000 - val_loss: 3.1293 - val_accuracy: 0.2545
Epoch 74/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0755 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0636 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 12s - loss: 0.0638 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0611 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0669 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0655 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0631 - accuracy: 1.0000 - val_loss: 3.2014 - val_accuracy: 0.2182
Epoch 75/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0688 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0589 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0598 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0568 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0613 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0598 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0577 - accuracy: 1.0000 - val_loss: 3.1755 - val_accuracy: 0.2364
Epoch 76/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0664 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0554 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0557 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0537 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0583 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0571 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0551 - accuracy: 1.0000 - val_loss: 3.2193 - val_accuracy: 0.2182
Epoch 77/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0637 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0537 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0541 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0517 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0556 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0543 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0524 - accuracy: 1.0000 - val_loss: 3.2353 - val_accuracy: 0.2182
Epoch 78/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0595 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0498 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0503 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0485 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0523 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0511 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0495 - accuracy: 1.0000 - val_loss: 3.2514 - val_accuracy: 0.2182
Epoch 79/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0583 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0487 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0489 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0471 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0505 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0494 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0477 - accuracy: 1.0000 - val_loss: 3.2841 - val_accuracy: 0.2182
Epoch 80/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0549 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0460 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0463 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0448 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0479 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0468 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0453 - accuracy: 1.0000 - val_loss: 3.2965 - val_accuracy: 0.2182
Epoch 81/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0531 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0444 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0446 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0432 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0461 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0451 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0437 - accuracy: 1.0000 - val_loss: 3.3202 - val_accuracy: 0.2182
Epoch 82/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0509 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0426 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0428 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0415 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0442 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0432 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0418 - accuracy: 1.0000 - val_loss: 3.3404 - val_accuracy: 0.2182
Epoch 83/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0488 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0409 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0411 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0399 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0424 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0415 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0402 - accuracy: 1.0000 - val_loss: 3.3589 - val_accuracy: 0.2182
Epoch 84/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0472 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0395 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0396 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0385 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0408 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0400 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0387 - accuracy: 1.0000 - val_loss: 3.3797 - val_accuracy: 0.2182
Epoch 85/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0452 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0380 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0381 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0370 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0393 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0384 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0373 - accuracy: 1.0000 - val_loss: 3.3976 - val_accuracy: 0.2000
Epoch 86/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0437 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0367 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0368 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0358 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0379 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0371 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0360 - accuracy: 1.0000 - val_loss: 3.4163 - val_accuracy: 0.2000
Epoch 87/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0421 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0354 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0355 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0345 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0365 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0358 - accuracy: 1.0000
7/7 [==============================] - 20s 3s/step - loss: 0.0347 - accuracy: 1.0000 - val_loss: 3.4351 - val_accuracy: 0.2000
Epoch 88/100

1/7 [===>..........................] - ETA: 25s - loss: 0.0406 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 16s - loss: 0.0342 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 12s - loss: 0.0343 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0333 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0352 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0345 - accuracy: 1.0000
7/7 [==============================] - 20s 3s/step - loss: 0.0335 - accuracy: 1.0000 - val_loss: 3.4531 - val_accuracy: 0.2000
Epoch 89/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0392 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0330 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0331 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0322 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0340 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0334 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0324 - accuracy: 1.0000 - val_loss: 3.4712 - val_accuracy: 0.2000
Epoch 90/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0378 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0319 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0320 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0312 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0329 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0323 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0313 - accuracy: 1.0000 - val_loss: 3.4891 - val_accuracy: 0.2000
Epoch 91/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0366 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0309 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0310 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0302 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0318 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0312 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0303 - accuracy: 1.0000 - val_loss: 3.5068 - val_accuracy: 0.2000
Epoch 92/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0354 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0299 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0300 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0292 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0308 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0302 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0293 - accuracy: 1.0000 - val_loss: 3.5241 - val_accuracy: 0.2000
Epoch 93/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0342 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0290 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0291 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0283 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0298 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0293 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0284 - accuracy: 1.0000 - val_loss: 3.5410 - val_accuracy: 0.2000
Epoch 94/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0331 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0281 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0282 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0274 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0289 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0284 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0275 - accuracy: 1.0000 - val_loss: 3.5577 - val_accuracy: 0.2000
Epoch 95/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0321 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0272 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0273 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0266 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0280 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0275 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0267 - accuracy: 1.0000 - val_loss: 3.5742 - val_accuracy: 0.2000
Epoch 96/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0311 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0264 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0265 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0258 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0271 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0267 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0259 - accuracy: 1.0000 - val_loss: 3.5906 - val_accuracy: 0.2000
Epoch 97/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0301 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0256 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0257 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0251 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0263 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0259 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0251 - accuracy: 1.0000 - val_loss: 3.6068 - val_accuracy: 0.2000
Epoch 98/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0292 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0249 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0249 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0243 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0255 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0251 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0244 - accuracy: 1.0000 - val_loss: 3.6228 - val_accuracy: 0.2000
Epoch 99/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0284 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0241 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0242 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0236 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0248 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0244 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0237 - accuracy: 1.0000 - val_loss: 3.6386 - val_accuracy: 0.2000
Epoch 100/100

1/7 [===>..........................] - ETA: 22s - loss: 0.0275 - accuracy: 1.0000
2/7 [=======>......................] - ETA: 15s - loss: 0.0235 - accuracy: 1.0000
3/7 [===========>..................] - ETA: 11s - loss: 0.0235 - accuracy: 1.0000
4/7 [================>.............] - ETA: 8s - loss: 0.0230 - accuracy: 1.0000 
5/7 [====================>.........] - ETA: 5s - loss: 0.0241 - accuracy: 1.0000
6/7 [========================>.....] - ETA: 2s - loss: 0.0237 - accuracy: 1.0000
7/7 [==============================] - 19s 3s/step - loss: 0.0230 - accuracy: 1.0000 - val_loss: 3.6543 - val_accuracy: 0.2000
