C:\Users\bohdan\miniconda3\envs\cs229\python.exe C:/Users/bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/cnn.py
./train_images/
5/8 [=================>............] - ETA: 58s - loss: 1.9390 - accuracy: 0.1375 
6/8 [=====================>........] - ETA: 38s - loss: 1.9186 - accuracy: 0.1953
7/8 [=========================>....] - ETA: 19s - loss: 1.8896 - accuracy: 0.2321
8/8 [==============================] - 151s 19s/step - loss: 1.8153 - accuracy: 0.2418 - val_loss: 1.8740 - val_accuracy: 0.2308
Epoch 17/30

1/8 [==>...........................] - ETA: 3:00 - loss: 1.7685 - accuracy: 0.4844
2/8 [======>.......................] - ETA: 2:24 - loss: 1.7971 - accuracy: 0.3125
3/8 [==========>...................] - ETA: 2:01 - loss: 1.8608 - accuracy: 0.2083
4/8 [==============>...............] - ETA: 1:37 - loss: 1.8827 - accuracy: 0.1758
5/8 [=================>............] - ETA: 1:10 - loss: 1.9226 - accuracy: 0.1406
6/8 [=====================>........] - ETA: 45s - loss: 1.9041 - accuracy: 0.1927 
7/8 [=========================>....] - ETA: 22s - loss: 1.8799 - accuracy: 0.2254
8/8 [==============================] - 172s 21s/step - loss: 1.8048 - accuracy: 0.2352 - val_loss: 1.8656 - val_accuracy: 0.2637
Epoch 18/30

1/8 [==>...........................] - ETA: 4:02 - loss: 1.7497 - accuracy: 0.4844
2/8 [======>.......................] - ETA: 3:02 - loss: 1.7623 - accuracy: 0.3203
3/8 [==========>...................] - ETA: 2:20 - loss: 1.8398 - accuracy: 0.2188
4/8 [==============>...............] - ETA: 1:43 - loss: 1.8619 - accuracy: 0.1875
5/8 [=================>............] - ETA: 1:13 - loss: 1.9069 - accuracy: 0.1500
6/8 [=====================>........] - ETA: 47s - loss: 1.8908 - accuracy: 0.2109 
7/8 [=========================>....] - ETA: 23s - loss: 1.8606 - accuracy: 0.2545
8/8 [==============================] - 177s 22s/step - loss: 1.7773 - accuracy: 0.2637 - val_loss: 1.8510 - val_accuracy: 0.2747
Epoch 19/30

1/8 [==>...........................] - ETA: 3:14 - loss: 1.7062 - accuracy: 0.5469
2/8 [======>.......................] - ETA: 2:23 - loss: 1.7439 - accuracy: 0.3359
3/8 [==========>...................] - ETA: 1:56 - loss: 1.8319 - accuracy: 0.2396
4/8 [==============>...............] - ETA: 1:38 - loss: 1.8666 - accuracy: 0.2031
5/8 [=================>............] - ETA: 1:14 - loss: 1.8986 - accuracy: 0.1625
6/8 [=====================>........] - ETA: 48s - loss: 1.8801 - accuracy: 0.2161 
7/8 [=========================>....] - ETA: 24s - loss: 1.8557 - accuracy: 0.2567
8/8 [==============================] - 187s 23s/step - loss: 1.7679 - accuracy: 0.2659 - val_loss: 1.8717 - val_accuracy: 0.2527
Epoch 20/30

1/8 [==>...........................] - ETA: 3:55 - loss: 1.7592 - accuracy: 0.4844
2/8 [======>.......................] - ETA: 2:47 - loss: 1.7480 - accuracy: 0.3438
3/8 [==========>...................] - ETA: 2:10 - loss: 1.8072 - accuracy: 0.2500
4/8 [==============>...............] - ETA: 1:45 - loss: 1.8266 - accuracy: 0.2305
5/8 [=================>............] - ETA: 1:20 - loss: 1.8512 - accuracy: 0.1969
6/8 [=====================>........] - ETA: 52s - loss: 1.8401 - accuracy: 0.2526 
7/8 [=========================>....] - ETA: 25s - loss: 1.8197 - accuracy: 0.2835
8/8 [==============================] - 194s 24s/step - loss: 1.7361 - accuracy: 0.2923 - val_loss: 1.8523 - val_accuracy: 0.2637
Epoch 21/30

1/8 [==>...........................] - ETA: 3:23 - loss: 1.7071 - accuracy: 0.5000
2/8 [======>.......................] - ETA: 2:54 - loss: 1.7129 - accuracy: 0.4062
3/8 [==========>...................] - ETA: 2:28 - loss: 1.7817 - accuracy: 0.2969
4/8 [==============>...............] - ETA: 1:51 - loss: 1.7965 - accuracy: 0.2617
5/8 [=================>............] - ETA: 1:20 - loss: 1.8308 - accuracy: 0.2125
6/8 [=====================>........] - ETA: 53s - loss: 1.8167 - accuracy: 0.2682 
7/8 [=========================>....] - ETA: 26s - loss: 1.7918 - accuracy: 0.3103
8/8 [==============================] - 207s 26s/step - loss: 1.6961 - accuracy: 0.3187 - val_loss: 1.8327 - val_accuracy: 0.2967
Epoch 22/30

1/8 [==>...........................] - ETA: 3:56 - loss: 1.6404 - accuracy: 0.5469
2/8 [======>.......................] - ETA: 2:50 - loss: 1.6797 - accuracy: 0.3594
3/8 [==========>...................] - ETA: 2:11 - loss: 1.7706 - accuracy: 0.2552
4/8 [==============>...............] - ETA: 1:35 - loss: 1.7934 - accuracy: 0.2266
5/8 [=================>............] - ETA: 1:05 - loss: 1.8185 - accuracy: 0.1844
6/8 [=====================>........] - ETA: 41s - loss: 1.8048 - accuracy: 0.2448 
7/8 [=========================>....] - ETA: 18s - loss: 1.7871 - accuracy: 0.2768
8/8 [==============================] - 142s 18s/step - loss: 1.6892 - accuracy: 0.2857 - val_loss: 1.8529 - val_accuracy: 0.2527
Epoch 23/30

1/8 [==>...........................] - ETA: 2:27 - loss: 1.6913 - accuracy: 0.5000
2/8 [======>.......................] - ETA: 1:50 - loss: 1.6723 - accuracy: 0.4453
3/8 [==========>...................] - ETA: 1:28 - loss: 1.7351 - accuracy: 0.3490
4/8 [==============>...............] - ETA: 1:10 - loss: 1.7421 - accuracy: 0.3242
5/8 [=================>............] - ETA: 52s - loss: 1.7543 - accuracy: 0.2906 
6/8 [=====================>........] - ETA: 34s - loss: 1.7515 - accuracy: 0.3307
7/8 [=========================>....] - ETA: 16s - loss: 1.7409 - accuracy: 0.3438
8/8 [==============================] - 129s 16s/step - loss: 1.6435 - accuracy: 0.3516 - val_loss: 1.8334 - val_accuracy: 0.2857
Epoch 24/30

1/8 [==>...........................] - ETA: 2:36 - loss: 1.6312 - accuracy: 0.5312
2/8 [======>.......................] - ETA: 1:56 - loss: 1.6428 - accuracy: 0.4375
3/8 [==========>...................] - ETA: 1:31 - loss: 1.7281 - accuracy: 0.3333
4/8 [==============>...............] - ETA: 1:12 - loss: 1.7388 - accuracy: 0.2930
5/8 [=================>............] - ETA: 54s - loss: 1.7571 - accuracy: 0.2531 
6/8 [=====================>........] - ETA: 36s - loss: 1.7388 - accuracy: 0.3021
7/8 [=========================>....] - ETA: 18s - loss: 1.7140 - accuracy: 0.3393
8/8 [==============================] - 142s 18s/step - loss: 1.6067 - accuracy: 0.3473 - val_loss: 1.8123 - val_accuracy: 0.2308
Epoch 25/30

1/8 [==>...........................] - ETA: 4:01 - loss: 1.5344 - accuracy: 0.6094
2/8 [======>.......................] - ETA: 3:13 - loss: 1.5976 - accuracy: 0.4453
3/8 [==========>...................] - ETA: 2:28 - loss: 1.6977 - accuracy: 0.3333
4/8 [==============>...............] - ETA: 1:46 - loss: 1.7114 - accuracy: 0.2969
5/8 [=================>............] - ETA: 1:13 - loss: 1.7182 - accuracy: 0.2625
6/8 [=====================>........] - ETA: 46s - loss: 1.7101 - accuracy: 0.3073 
7/8 [=========================>....] - ETA: 21s - loss: 1.7012 - accuracy: 0.3237
8/8 [==============================] - 166s 21s/step - loss: 1.5933 - accuracy: 0.3319 - val_loss: 1.8415 - val_accuracy: 0.2527
Epoch 26/30

1/8 [==>...........................] - ETA: 2:46 - loss: 1.6162 - accuracy: 0.4844
2/8 [======>.......................] - ETA: 1:56 - loss: 1.5885 - accuracy: 0.5000
3/8 [==========>...................] - ETA: 1:28 - loss: 1.6556 - accuracy: 0.4219
4/8 [==============>...............] - ETA: 1:10 - loss: 1.6506 - accuracy: 0.4102
5/8 [=================>............] - ETA: 52s - loss: 1.6475 - accuracy: 0.4000 
6/8 [=====================>........] - ETA: 35s - loss: 1.6500 - accuracy: 0.4219
7/8 [=========================>....] - ETA: 17s - loss: 1.6455 - accuracy: 0.4263
8/8 [==============================] - 134s 17s/step - loss: 1.5358 - accuracy: 0.4352 - val_loss: 1.8195 - val_accuracy: 0.2527
Epoch 27/30

1/8 [==>...........................] - ETA: 2:45 - loss: 1.5381 - accuracy: 0.5625
2/8 [======>.......................] - ETA: 2:09 - loss: 1.5538 - accuracy: 0.5391
3/8 [==========>...................] - ETA: 1:41 - loss: 1.6480 - accuracy: 0.4219
4/8 [==============>...............] - ETA: 1:18 - loss: 1.6539 - accuracy: 0.3828
5/8 [=================>............] - ETA: 58s - loss: 1.6535 - accuracy: 0.3531 
6/8 [=====================>........] - ETA: 38s - loss: 1.6372 - accuracy: 0.3880
7/8 [=========================>....] - ETA: 19s - loss: 1.6171 - accuracy: 0.4129
8/8 [==============================] - 150s 19s/step - loss: 1.5001 - accuracy: 0.4220 - val_loss: 1.8061 - val_accuracy: 0.2527
Epoch 28/30

1/8 [==>...........................] - ETA: 3:04 - loss: 1.4524 - accuracy: 0.6406
2/8 [======>.......................] - ETA: 2:26 - loss: 1.5054 - accuracy: 0.5547
3/8 [==========>...................] - ETA: 2:02 - loss: 1.6083 - accuracy: 0.4531
4/8 [==============>...............] - ETA: 1:37 - loss: 1.6064 - accuracy: 0.4180
5/8 [=================>............] - ETA: 1:10 - loss: 1.5924 - accuracy: 0.4000
6/8 [=====================>........] - ETA: 45s - loss: 1.5927 - accuracy: 0.4193 
7/8 [=========================>....] - ETA: 22s - loss: 1.5948 - accuracy: 0.4219
8/8 [==============================] - 172s 21s/step - loss: 1.4780 - accuracy: 0.4308 - val_loss: 1.8373 - val_accuracy: 0.2747
Epoch 29/30

1/8 [==>...........................] - ETA: 4:01 - loss: 1.5290 - accuracy: 0.5469
2/8 [======>.......................] - ETA: 2:46 - loss: 1.4997 - accuracy: 0.6016
3/8 [==========>...................] - ETA: 2:04 - loss: 1.5737 - accuracy: 0.5365
4/8 [==============>...............] - ETA: 1:33 - loss: 1.5614 - accuracy: 0.5156
5/8 [=================>............] - ETA: 1:07 - loss: 1.5422 - accuracy: 0.5031
6/8 [=====================>........] - ETA: 43s - loss: 1.5396 - accuracy: 0.5104 
7/8 [=========================>....] - ETA: 21s - loss: 1.5337 - accuracy: 0.5089
8/8 [==============================] - 162s 20s/step - loss: 1.4146 - accuracy: 0.5165 - val_loss: 1.8029 - val_accuracy: 0.2747
Epoch 30/30

1/8 [==>...........................] - ETA: 3:02 - loss: 1.4011 - accuracy: 0.6719
2/8 [======>.......................] - ETA: 2:24 - loss: 1.4431 - accuracy: 0.6562
3/8 [==========>...................] - ETA: 1:55 - loss: 1.5480 - accuracy: 0.5365
4/8 [==============>...............] - ETA: 1:30 - loss: 1.5444 - accuracy: 0.4922
5/8 [=================>............] - ETA: 1:06 - loss: 1.5252 - accuracy: 0.4594
6/8 [=====================>........] - ETA: 44s - loss: 1.5161 - accuracy: 0.4740 
7/8 [=========================>....] - ETA: 21s - loss: 1.5095 - accuracy: 0.4799
8/8 [==============================] - 161s 20s/step - loss: 1.3869 - accuracy: 0.4879 - val_loss: 1.8158 - val_accuracy: 0.3297
C:\Users\bohdan\miniconda3\envs\cs229\lib\site-packages\pandas\core\frame.py:4308: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  errors=errors,

Process finished with exit code 0
