C:\Users\Bohdan\miniconda3\envs\cs229\python.exe C:/Users/Bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/cnn.py
C:\Users\Bohdan\Documents\Stanford\CS229-34\Project\prjsrc\images
5/5 [==============================] - 19s 4s/step - loss: 1.2209 - accuracy: 0.6170 - val_loss: 1.6065 - val_accuracy: 0.3455
Epoch 25/100

1/5 [=====>........................] - ETA: 21s - loss: 1.0818 - accuracy: 0.7396
2/5 [===========>..................] - ETA: 13s - loss: 1.1745 - accuracy: 0.6875
3/5 [=================>............] - ETA: 8s - loss: 1.1936 - accuracy: 0.6528 
4/5 [=======================>......] - ETA: 4s - loss: 1.2047 - accuracy: 0.6432
5/5 [==============================] - 19s 4s/step - loss: 1.1662 - accuracy: 0.6583 - val_loss: 1.6085 - val_accuracy: 0.3818
Epoch 26/100

1/5 [=====>........................] - ETA: 20s - loss: 1.0399 - accuracy: 0.7604
2/5 [===========>..................] - ETA: 13s - loss: 1.1282 - accuracy: 0.6979
3/5 [=================>............] - ETA: 8s - loss: 1.1442 - accuracy: 0.6667 
4/5 [=======================>......] - ETA: 4s - loss: 1.1542 - accuracy: 0.6536
5/5 [==============================] - 19s 4s/step - loss: 1.1102 - accuracy: 0.6743 - val_loss: 1.6113 - val_accuracy: 0.3455
Epoch 27/100

1/5 [=====>........................] - ETA: 20s - loss: 0.9967 - accuracy: 0.7604
2/5 [===========>..................] - ETA: 13s - loss: 1.0823 - accuracy: 0.6927
3/5 [=================>............] - ETA: 8s - loss: 1.0931 - accuracy: 0.6771 
4/5 [=======================>......] - ETA: 4s - loss: 1.1024 - accuracy: 0.6719
5/5 [==============================] - 19s 4s/step - loss: 1.0539 - accuracy: 0.6927 - val_loss: 1.6169 - val_accuracy: 0.3455
Epoch 28/100

1/5 [=====>........................] - ETA: 21s - loss: 0.9529 - accuracy: 0.7812
2/5 [===========>..................] - ETA: 13s - loss: 1.0388 - accuracy: 0.7135
3/5 [=================>............] - ETA: 8s - loss: 1.0423 - accuracy: 0.7083 
4/5 [=======================>......] - ETA: 4s - loss: 1.0520 - accuracy: 0.6979
5/5 [==============================] - 19s 4s/step - loss: 1.0007 - accuracy: 0.7156 - val_loss: 1.6292 - val_accuracy: 0.2909
Epoch 29/100

1/5 [=====>........................] - ETA: 20s - loss: 0.9048 - accuracy: 0.8125
2/5 [===========>..................] - ETA: 13s - loss: 0.9958 - accuracy: 0.7292
3/5 [=================>............] - ETA: 8s - loss: 0.9917 - accuracy: 0.7326 
4/5 [=======================>......] - ETA: 4s - loss: 1.0011 - accuracy: 0.7240
5/5 [==============================] - 19s 4s/step - loss: 0.9500 - accuracy: 0.7385 - val_loss: 1.6584 - val_accuracy: 0.2909
Epoch 30/100

1/5 [=====>........................] - ETA: 20s - loss: 0.8487 - accuracy: 0.8542
2/5 [===========>..................] - ETA: 13s - loss: 0.9443 - accuracy: 0.7500
3/5 [=================>............] - ETA: 8s - loss: 0.9396 - accuracy: 0.7326 
4/5 [=======================>......] - ETA: 4s - loss: 0.9458 - accuracy: 0.7318
5/5 [==============================] - 19s 4s/step - loss: 0.8968 - accuracy: 0.7454 - val_loss: 1.7135 - val_accuracy: 0.2545
Epoch 31/100

1/5 [=====>........................] - ETA: 20s - loss: 0.7981 - accuracy: 0.8542
2/5 [===========>..................] - ETA: 13s - loss: 0.8841 - accuracy: 0.7656
3/5 [=================>............] - ETA: 8s - loss: 0.8851 - accuracy: 0.7431 
4/5 [=======================>......] - ETA: 4s - loss: 0.8904 - accuracy: 0.7396
5/5 [==============================] - 19s 4s/step - loss: 0.8408 - accuracy: 0.7523 - val_loss: 1.7853 - val_accuracy: 0.2364
Epoch 32/100

1/5 [=====>........................] - ETA: 20s - loss: 0.7639 - accuracy: 0.8333
2/5 [===========>..................] - ETA: 13s - loss: 0.8300 - accuracy: 0.8021
3/5 [=================>............] - ETA: 8s - loss: 0.8327 - accuracy: 0.7778 
4/5 [=======================>......] - ETA: 4s - loss: 0.8427 - accuracy: 0.7708
5/5 [==============================] - 19s 4s/step - loss: 0.7896 - accuracy: 0.7821 - val_loss: 1.8494 - val_accuracy: 0.2545
Epoch 33/100

1/5 [=====>........................] - ETA: 20s - loss: 0.7393 - accuracy: 0.8021
2/5 [===========>..................] - ETA: 13s - loss: 0.7884 - accuracy: 0.7812
3/5 [=================>............] - ETA: 8s - loss: 0.7884 - accuracy: 0.7708 
4/5 [=======================>......] - ETA: 4s - loss: 0.8048 - accuracy: 0.7656
5/5 [==============================] - 19s 4s/step - loss: 0.7481 - accuracy: 0.7867 - val_loss: 1.8855 - val_accuracy: 0.2727
Epoch 34/100

1/5 [=====>........................] - ETA: 21s - loss: 0.7083 - accuracy: 0.8021
2/5 [===========>..................] - ETA: 13s - loss: 0.7520 - accuracy: 0.8021
3/5 [=================>............] - ETA: 8s - loss: 0.7484 - accuracy: 0.7986 
4/5 [=======================>......] - ETA: 4s - loss: 0.7685 - accuracy: 0.7865
5/5 [==============================] - 19s 4s/step - loss: 0.7101 - accuracy: 0.8073 - val_loss: 1.8793 - val_accuracy: 0.2727
Epoch 35/100

1/5 [=====>........................] - ETA: 20s - loss: 0.6585 - accuracy: 0.8646
2/5 [===========>..................] - ETA: 13s - loss: 0.7123 - accuracy: 0.8385
3/5 [=================>............] - ETA: 8s - loss: 0.7074 - accuracy: 0.8194 
4/5 [=======================>......] - ETA: 4s - loss: 0.7244 - accuracy: 0.8099
5/5 [==============================] - 19s 4s/step - loss: 0.6678 - accuracy: 0.8303 - val_loss: 1.8562 - val_accuracy: 0.2364
Epoch 36/100

1/5 [=====>........................] - ETA: 20s - loss: 0.6075 - accuracy: 0.8958
2/5 [===========>..................] - ETA: 13s - loss: 0.6664 - accuracy: 0.8542
3/5 [=================>............] - ETA: 8s - loss: 0.6662 - accuracy: 0.8333 
4/5 [=======================>......] - ETA: 4s - loss: 0.6768 - accuracy: 0.8281
5/5 [==============================] - 19s 4s/step - loss: 0.6234 - accuracy: 0.8463 - val_loss: 1.8482 - val_accuracy: 0.2727
Epoch 37/100

1/5 [=====>........................] - ETA: 20s - loss: 0.5770 - accuracy: 0.8958
2/5 [===========>..................] - ETA: 13s - loss: 0.6255 - accuracy: 0.8646
3/5 [=================>............] - ETA: 8s - loss: 0.6281 - accuracy: 0.8403 
4/5 [=======================>......] - ETA: 4s - loss: 0.6357 - accuracy: 0.8385
5/5 [==============================] - 19s 4s/step - loss: 0.5846 - accuracy: 0.8555 - val_loss: 1.8454 - val_accuracy: 0.2364
Epoch 38/100

1/5 [=====>........................] - ETA: 20s - loss: 0.5486 - accuracy: 0.9167
2/5 [===========>..................] - ETA: 13s - loss: 0.5891 - accuracy: 0.8750
3/5 [=================>............] - ETA: 8s - loss: 0.5921 - accuracy: 0.8611 
4/5 [=======================>......] - ETA: 4s - loss: 0.5994 - accuracy: 0.8594
5/5 [==============================] - 19s 4s/step - loss: 0.5500 - accuracy: 0.8739 - val_loss: 1.8557 - val_accuracy: 0.2727
Epoch 39/100

1/5 [=====>........................] - ETA: 20s - loss: 0.5240 - accuracy: 0.9271
2/5 [===========>..................] - ETA: 13s - loss: 0.5586 - accuracy: 0.8906
3/5 [=================>............] - ETA: 8s - loss: 0.5602 - accuracy: 0.8785 
4/5 [=======================>......] - ETA: 4s - loss: 0.5676 - accuracy: 0.8698
5/5 [==============================] - 19s 4s/step - loss: 0.5193 - accuracy: 0.8830 - val_loss: 1.8791 - val_accuracy: 0.2909
Epoch 40/100

1/5 [=====>........................] - ETA: 20s - loss: 0.4999 - accuracy: 0.9271
2/5 [===========>..................] - ETA: 13s - loss: 0.5298 - accuracy: 0.8906
3/5 [=================>............] - ETA: 8s - loss: 0.5296 - accuracy: 0.8889 
4/5 [=======================>......] - ETA: 4s - loss: 0.5366 - accuracy: 0.8750
5/5 [==============================] - 19s 4s/step - loss: 0.4899 - accuracy: 0.8876 - val_loss: 1.9074 - val_accuracy: 0.2727
Epoch 41/100

1/5 [=====>........................] - ETA: 20s - loss: 0.4746 - accuracy: 0.9271
2/5 [===========>..................] - ETA: 13s - loss: 0.5007 - accuracy: 0.8906
3/5 [=================>............] - ETA: 8s - loss: 0.4992 - accuracy: 0.8924 
4/5 [=======================>......] - ETA: 4s - loss: 0.5062 - accuracy: 0.8776
5/5 [==============================] - 19s 4s/step - loss: 0.4612 - accuracy: 0.8899 - val_loss: 1.9377 - val_accuracy: 0.2545
Epoch 42/100

1/5 [=====>........................] - ETA: 20s - loss: 0.4487 - accuracy: 0.9375
2/5 [===========>..................] - ETA: 13s - loss: 0.4719 - accuracy: 0.9219
3/5 [=================>............] - ETA: 8s - loss: 0.4696 - accuracy: 0.9132 
4/5 [=======================>......] - ETA: 4s - loss: 0.4771 - accuracy: 0.9010
5/5 [==============================] - 19s 4s/step - loss: 0.4338 - accuracy: 0.9106 - val_loss: 1.9670 - val_accuracy: 0.2545
Epoch 43/100

1/5 [=====>........................] - ETA: 20s - loss: 0.4231 - accuracy: 0.9479
2/5 [===========>..................] - ETA: 13s - loss: 0.4442 - accuracy: 0.9323
3/5 [=================>............] - ETA: 8s - loss: 0.4411 - accuracy: 0.9271 
4/5 [=======================>......] - ETA: 4s - loss: 0.4492 - accuracy: 0.9167
5/5 [==============================] - 19s 4s/step - loss: 0.4078 - accuracy: 0.9243 - val_loss: 1.9965 - val_accuracy: 0.2727
Epoch 44/100

1/5 [=====>........................] - ETA: 20s - loss: 0.3977 - accuracy: 0.9479
2/5 [===========>..................] - ETA: 13s - loss: 0.4175 - accuracy: 0.9323
3/5 [=================>............] - ETA: 8s - loss: 0.4138 - accuracy: 0.9306 
4/5 [=======================>......] - ETA: 4s - loss: 0.4223 - accuracy: 0.9219
5/5 [==============================] - 20s 4s/step - loss: 0.3829 - accuracy: 0.9289 - val_loss: 2.0293 - val_accuracy: 0.2727
Epoch 45/100

1/5 [=====>........................] - ETA: 20s - loss: 0.3728 - accuracy: 0.9479
2/5 [===========>..................] - ETA: 13s - loss: 0.3914 - accuracy: 0.9427
3/5 [=================>............] - ETA: 8s - loss: 0.3874 - accuracy: 0.9479 
4/5 [=======================>......] - ETA: 4s - loss: 0.3962 - accuracy: 0.9375
5/5 [==============================] - 19s 4s/step - loss: 0.3589 - accuracy: 0.9427 - val_loss: 2.0693 - val_accuracy: 0.2727
Epoch 46/100

1/5 [=====>........................] - ETA: 20s - loss: 0.3489 - accuracy: 0.9479
2/5 [===========>..................] - ETA: 13s - loss: 0.3664 - accuracy: 0.9531
3/5 [=================>............] - ETA: 8s - loss: 0.3623 - accuracy: 0.9583 
4/5 [=======================>......] - ETA: 4s - loss: 0.3711 - accuracy: 0.9453
5/5 [==============================] - 19s 4s/step - loss: 0.3362 - accuracy: 0.9518 - val_loss: 2.1198 - val_accuracy: 0.2364
Epoch 47/100

1/5 [=====>........................] - ETA: 20s - loss: 0.3269 - accuracy: 0.9479
2/5 [===========>..................] - ETA: 13s - loss: 0.3429 - accuracy: 0.9583
3/5 [=================>............] - ETA: 8s - loss: 0.3394 - accuracy: 0.9618 
4/5 [=======================>......] - ETA: 4s - loss: 0.3477 - accuracy: 0.9479
5/5 [==============================] - 19s 4s/step - loss: 0.3152 - accuracy: 0.9541 - val_loss: 2.1838 - val_accuracy: 0.2182
Epoch 48/100

1/5 [=====>........................] - ETA: 20s - loss: 0.3094 - accuracy: 0.9479
2/5 [===========>..................] - ETA: 13s - loss: 0.3222 - accuracy: 0.9688
3/5 [=================>............] - ETA: 8s - loss: 0.3202 - accuracy: 0.9653 
4/5 [=======================>......] - ETA: 4s - loss: 0.3276 - accuracy: 0.9531
5/5 [==============================] - 19s 4s/step - loss: 0.2974 - accuracy: 0.9587 - val_loss: 2.2694 - val_accuracy: 0.2545
Epoch 49/100

1/5 [=====>........................] - ETA: 20s - loss: 0.3003 - accuracy: 0.9688
2/5 [===========>..................] - ETA: 13s - loss: 0.3066 - accuracy: 0.9844
3/5 [=================>............] - ETA: 8s - loss: 0.3073 - accuracy: 0.9722 
4/5 [=======================>......] - ETA: 4s - loss: 0.3131 - accuracy: 0.9609
5/5 [==============================] - 19s 4s/step - loss: 0.2849 - accuracy: 0.9656 - val_loss: 2.3909 - val_accuracy: 0.2909
Epoch 50/100

1/5 [=====>........................] - ETA: 20s - loss: 0.3068 - accuracy: 0.9688
2/5 [===========>..................] - ETA: 13s - loss: 0.2995 - accuracy: 0.9844
3/5 [=================>............] - ETA: 8s - loss: 0.3050 - accuracy: 0.9722 
4/5 [=======================>......] - ETA: 4s - loss: 0.3088 - accuracy: 0.9635
5/5 [==============================] - 19s 4s/step - loss: 0.2810 - accuracy: 0.9679 - val_loss: 2.5750 - val_accuracy: 0.2545
Epoch 51/100

1/5 [=====>........................] - ETA: 20s - loss: 0.3418 - accuracy: 0.9271
2/5 [===========>..................] - ETA: 13s - loss: 0.3067 - accuracy: 0.9635
3/5 [=================>............] - ETA: 8s - loss: 0.3175 - accuracy: 0.9514 
4/5 [=======================>......] - ETA: 4s - loss: 0.3230 - accuracy: 0.9427
5/5 [==============================] - 19s 4s/step - loss: 0.2901 - accuracy: 0.9495 - val_loss: 2.8363 - val_accuracy: 0.2000
Epoch 52/100

1/5 [=====>........................] - ETA: 20s - loss: 0.4167 - accuracy: 0.8646
2/5 [===========>..................] - ETA: 13s - loss: 0.3366 - accuracy: 0.9323
3/5 [=================>............] - ETA: 8s - loss: 0.3370 - accuracy: 0.9271 
4/5 [=======================>......] - ETA: 4s - loss: 0.3603 - accuracy: 0.9089
5/5 [==============================] - 19s 4s/step - loss: 0.3152 - accuracy: 0.9197 - val_loss: 2.8707 - val_accuracy: 0.1818
Epoch 53/100

1/5 [=====>........................] - ETA: 20s - loss: 0.3800 - accuracy: 0.8854
2/5 [===========>..................] - ETA: 13s - loss: 0.3444 - accuracy: 0.9115
3/5 [=================>............] - ETA: 8s - loss: 0.3108 - accuracy: 0.9340 
4/5 [=======================>......] - ETA: 4s - loss: 0.3375 - accuracy: 0.9167
5/5 [==============================] - 19s 4s/step - loss: 0.2993 - accuracy: 0.9266 - val_loss: 2.3992 - val_accuracy: 0.2182
Epoch 54/100

1/5 [=====>........................] - ETA: 20s - loss: 0.2213 - accuracy: 0.9583
2/5 [===========>..................] - ETA: 13s - loss: 0.2577 - accuracy: 0.9479
3/5 [=================>............] - ETA: 8s - loss: 0.2671 - accuracy: 0.9514 
4/5 [=======================>......] - ETA: 4s - loss: 0.2654 - accuracy: 0.9505
5/5 [==============================] - 19s 4s/step - loss: 0.2386 - accuracy: 0.9564 - val_loss: 2.3383 - val_accuracy: 0.3455
Epoch 55/100

1/5 [=====>........................] - ETA: 20s - loss: 0.3224 - accuracy: 0.9062
2/5 [===========>..................] - ETA: 13s - loss: 0.2801 - accuracy: 0.9479
3/5 [=================>............] - ETA: 8s - loss: 0.2666 - accuracy: 0.9583 
4/5 [=======================>......] - ETA: 4s - loss: 0.2757 - accuracy: 0.9479
5/5 [==============================] - 19s 4s/step - loss: 0.2448 - accuracy: 0.9541 - val_loss: 2.4437 - val_accuracy: 0.2545
Epoch 56/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1985 - accuracy: 0.9688
2/5 [===========>..................] - ETA: 13s - loss: 0.2087 - accuracy: 0.9844
3/5 [=================>............] - ETA: 8s - loss: 0.2088 - accuracy: 0.9826 
4/5 [=======================>......] - ETA: 4s - loss: 0.2172 - accuracy: 0.9766
5/5 [==============================] - 19s 4s/step - loss: 0.1945 - accuracy: 0.9794 - val_loss: 2.5982 - val_accuracy: 0.2000
Epoch 57/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1946 - accuracy: 0.9792
2/5 [===========>..................] - ETA: 13s - loss: 0.2032 - accuracy: 0.9896
3/5 [=================>............] - ETA: 8s - loss: 0.1996 - accuracy: 0.9896 
4/5 [=======================>......] - ETA: 4s - loss: 0.2074 - accuracy: 0.9818
5/5 [==============================] - 20s 4s/step - loss: 0.1866 - accuracy: 0.9839 - val_loss: 2.4608 - val_accuracy: 0.2364
Epoch 58/100

1/5 [=====>........................] - ETA: 22s - loss: 0.2019 - accuracy: 0.9583
2/5 [===========>..................] - ETA: 14s - loss: 0.1951 - accuracy: 0.9792
3/5 [=================>............] - ETA: 8s - loss: 0.1952 - accuracy: 0.9826 
4/5 [=======================>......] - ETA: 4s - loss: 0.2011 - accuracy: 0.9766
5/5 [==============================] - 20s 4s/step - loss: 0.1796 - accuracy: 0.9794 - val_loss: 2.5141 - val_accuracy: 0.2000
Epoch 59/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1805 - accuracy: 0.9583
2/5 [===========>..................] - ETA: 13s - loss: 0.1808 - accuracy: 0.9792
3/5 [=================>............] - ETA: 8s - loss: 0.1778 - accuracy: 0.9826 
4/5 [=======================>......] - ETA: 4s - loss: 0.1838 - accuracy: 0.9792
5/5 [==============================] - 19s 4s/step - loss: 0.1646 - accuracy: 0.9817 - val_loss: 2.5955 - val_accuracy: 0.2182
Epoch 60/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1650 - accuracy: 0.9688
2/5 [===========>..................] - ETA: 13s - loss: 0.1668 - accuracy: 0.9844
3/5 [=================>............] - ETA: 8s - loss: 0.1662 - accuracy: 0.9861 
4/5 [=======================>......] - ETA: 4s - loss: 0.1731 - accuracy: 0.9818
5/5 [==============================] - 19s 4s/step - loss: 0.1548 - accuracy: 0.9839 - val_loss: 2.5684 - val_accuracy: 0.2364
Epoch 61/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1591 - accuracy: 0.9688
2/5 [===========>..................] - ETA: 13s - loss: 0.1607 - accuracy: 0.9844
3/5 [=================>............] - ETA: 8s - loss: 0.1603 - accuracy: 0.9861 
4/5 [=======================>......] - ETA: 4s - loss: 0.1649 - accuracy: 0.9844
5/5 [==============================] - 19s 4s/step - loss: 0.1477 - accuracy: 0.9862 - val_loss: 2.5767 - val_accuracy: 0.2182
Epoch 62/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1549 - accuracy: 0.9688
2/5 [===========>..................] - ETA: 13s - loss: 0.1540 - accuracy: 0.9844
3/5 [=================>............] - ETA: 8s - loss: 0.1527 - accuracy: 0.9861 
4/5 [=======================>......] - ETA: 4s - loss: 0.1574 - accuracy: 0.9844
5/5 [==============================] - 19s 4s/step - loss: 0.1408 - accuracy: 0.9862 - val_loss: 2.6113 - val_accuracy: 0.2182
Epoch 63/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1440 - accuracy: 0.9688
2/5 [===========>..................] - ETA: 13s - loss: 0.1448 - accuracy: 0.9844
3/5 [=================>............] - ETA: 8s - loss: 0.1438 - accuracy: 0.9861 
4/5 [=======================>......] - ETA: 4s - loss: 0.1487 - accuracy: 0.9870
5/5 [==============================] - 19s 4s/step - loss: 0.1331 - accuracy: 0.9885 - val_loss: 2.6583 - val_accuracy: 0.2364
Epoch 64/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1367 - accuracy: 0.9896
2/5 [===========>..................] - ETA: 13s - loss: 0.1377 - accuracy: 0.9948
3/5 [=================>............] - ETA: 8s - loss: 0.1368 - accuracy: 0.9931 
4/5 [=======================>......] - ETA: 4s - loss: 0.1417 - accuracy: 0.9922
5/5 [==============================] - 19s 4s/step - loss: 0.1268 - accuracy: 0.9931 - val_loss: 2.6676 - val_accuracy: 0.2182
Epoch 65/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1305 - accuracy: 0.9896
2/5 [===========>..................] - ETA: 13s - loss: 0.1313 - accuracy: 0.9948
3/5 [=================>............] - ETA: 8s - loss: 0.1308 - accuracy: 0.9931 
4/5 [=======================>......] - ETA: 4s - loss: 0.1352 - accuracy: 0.9922
5/5 [==============================] - 19s 4s/step - loss: 0.1209 - accuracy: 0.9931 - val_loss: 2.6798 - val_accuracy: 0.2364
Epoch 66/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1251 - accuracy: 0.9896
2/5 [===========>..................] - ETA: 13s - loss: 0.1255 - accuracy: 0.9948
3/5 [=================>............] - ETA: 8s - loss: 0.1248 - accuracy: 0.9931 
4/5 [=======================>......] - ETA: 4s - loss: 0.1289 - accuracy: 0.9922
5/5 [==============================] - 19s 4s/step - loss: 0.1154 - accuracy: 0.9931 - val_loss: 2.7236 - val_accuracy: 0.2364
Epoch 67/100

1/5 [=====>........................] - ETA: 21s - loss: 0.1187 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.1193 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.1186 - accuracy: 0.9965 
4/5 [=======================>......] - ETA: 4s - loss: 0.1228 - accuracy: 0.9948
5/5 [==============================] - 19s 4s/step - loss: 0.1099 - accuracy: 0.9954 - val_loss: 2.7507 - val_accuracy: 0.2364
Epoch 68/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1135 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.1140 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.1134 - accuracy: 0.9965 
4/5 [=======================>......] - ETA: 4s - loss: 0.1175 - accuracy: 0.9974
5/5 [==============================] - 19s 4s/step - loss: 0.1050 - accuracy: 0.9977 - val_loss: 2.7658 - val_accuracy: 0.2364
Epoch 69/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1085 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.1089 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.1083 - accuracy: 0.9965 
4/5 [=======================>......] - ETA: 4s - loss: 0.1121 - accuracy: 0.9974
5/5 [==============================] - 19s 4s/step - loss: 0.1002 - accuracy: 0.9977 - val_loss: 2.7911 - val_accuracy: 0.2364
Epoch 70/100

1/5 [=====>........................] - ETA: 20s - loss: 0.1036 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.1040 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.1034 - accuracy: 0.9965 
4/5 [=======================>......] - ETA: 4s - loss: 0.1071 - accuracy: 0.9974
5/5 [==============================] - 20s 4s/step - loss: 0.0958 - accuracy: 0.9977 - val_loss: 2.8195 - val_accuracy: 0.2364
Epoch 71/100

1/5 [=====>........................] - ETA: 21s - loss: 0.0991 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0995 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0989 - accuracy: 0.9965 
4/5 [=======================>......] - ETA: 4s - loss: 0.1024 - accuracy: 0.9974
5/5 [==============================] - 19s 4s/step - loss: 0.0916 - accuracy: 0.9977 - val_loss: 2.8463 - val_accuracy: 0.2364
Epoch 72/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0947 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0951 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0945 - accuracy: 0.9965 
4/5 [=======================>......] - ETA: 4s - loss: 0.0979 - accuracy: 0.9974
5/5 [==============================] - 19s 4s/step - loss: 0.0876 - accuracy: 0.9977 - val_loss: 2.8677 - val_accuracy: 0.2364
Epoch 73/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0906 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0909 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0904 - accuracy: 0.9965 
4/5 [=======================>......] - ETA: 4s - loss: 0.0937 - accuracy: 0.9974
5/5 [==============================] - 19s 4s/step - loss: 0.0838 - accuracy: 0.9977 - val_loss: 2.8923 - val_accuracy: 0.2364
Epoch 74/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0867 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0871 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0865 - accuracy: 0.9965 
4/5 [=======================>......] - ETA: 4s - loss: 0.0897 - accuracy: 0.9974
5/5 [==============================] - 19s 4s/step - loss: 0.0802 - accuracy: 0.9977 - val_loss: 2.9196 - val_accuracy: 0.2364
Epoch 75/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0830 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0834 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0828 - accuracy: 0.9965 
4/5 [=======================>......] - ETA: 4s - loss: 0.0859 - accuracy: 0.9974
5/5 [==============================] - 19s 4s/step - loss: 0.0768 - accuracy: 0.9977 - val_loss: 2.9432 - val_accuracy: 0.2364
Epoch 76/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0795 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0799 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0793 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0823 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0736 - accuracy: 1.0000 - val_loss: 2.9664 - val_accuracy: 0.2364
Epoch 77/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0761 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0766 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0760 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0789 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0706 - accuracy: 1.0000 - val_loss: 2.9904 - val_accuracy: 0.2364
Epoch 78/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0730 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0734 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0729 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0757 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0677 - accuracy: 1.0000 - val_loss: 3.0142 - val_accuracy: 0.2364
Epoch 79/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0700 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0704 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0699 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0726 - accuracy: 1.0000
5/5 [==============================] - 20s 4s/step - loss: 0.0650 - accuracy: 1.0000 - val_loss: 3.0365 - val_accuracy: 0.2364
Epoch 80/100

1/5 [=====>........................] - ETA: 21s - loss: 0.0671 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0676 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0671 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0697 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0624 - accuracy: 1.0000 - val_loss: 3.0591 - val_accuracy: 0.2364
Epoch 81/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0644 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0649 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0644 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0670 - accuracy: 1.0000
5/5 [==============================] - 20s 4s/step - loss: 0.0600 - accuracy: 1.0000 - val_loss: 3.0819 - val_accuracy: 0.2364
Epoch 82/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0618 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0624 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0619 - accuracy: 1.0000 
